Email_ID,Subject,From_Email,From_Name,Received_Date,Category,Invoice_Number,Amount,Vendor,Due_Date,OneDrive_Link,Xero_Link,Processing_Status,Processed_At
email-2024-001,Invoice #2024-001 - Office Supplies January,[email],Office Suppliers Australia,2024-01-15T09:30:00.000Z,standard_pdf,INV-2024-001,450.75,Office Suppliers Australia,2024-02-15,https://1drv.ms/b/s!AmxYourOneDriveId/INV-2024-001.pdf,,Processed,2024-01-15T10:00:00.000Z
email-2024-002,Telstra Business Account - January 2024,[email],Telstra Business,2024-01-20T08:00:00.000Z,standard_pdf,TEL-2024-01-001,1289.50,Telstra,2024-02-05,https://1drv.ms/b/s!AmxYourOneDriveId/TEL-2024-01.pdf,,Processed,2024-01-20T09:15:00.000Z
email-2024-003,Xero Invoice XR-2024-456 - Accounting Services,[email],Xero Accounting,2024-01-25T10:45:00.000Z,xero_with_pdf,XR-2024-456,3500.00,Deloitte Australia,2024-02-10,https://1drv.ms/b/s!AmxYourOneDriveId/XR-2024-456.pdf,https://go.xero.com/invoice/XR-2024-456,Processed,2024-01-25T11:00:00.000Z
email-2024-004,Sydney Water - Quarterly Bill Q1 2024,[email],Sydney Water,2024-02-01T07:30:00.000Z,standard_pdf,SW-Q1-2024,287.90,Sydney Water,2024-02-28,https://1drv.ms/b/s!AmxYourOneDriveId/SW-Q1-2024.pdf,,Processed,2024-02-01T08:00:00.000Z
email-2024-005,AGL Energy - Electricity Bill February 2024,[email],AGL Energy,2024-02-10T09:00:00.000Z,standard_pdf,AGL-FEB-2024,567.80,AGL Energy,2024-03-01,https://1drv.ms/b/s!AmxYourOneDriveId/AGL-FEB-2024.pdf,,Processed,2024-02-10T09:30:00.000Z
email-2024-006,Woolworths Corporate Account - February,[email],Woolworths Corporate,2024-02-15T11:20:00.000Z,standard_pdf,WW-2024-02-156,2345.60,Woolworths,2024-03-15,https://1drv.ms/b/s!AmxYourOneDriveId/WW-2024-02.pdf,,Processed,2024-02-15T11:45:00.000Z
email-2024-007,Commonwealth Bank - Business Banking Fees,[email],CommBank Business,2024-02-20T08:30:00.000Z,standard_pdf,CBA-FEE-2024-02,189.00,Commonwealth Bank,2024-03-05,https://1drv.ms/b/s!AmxYourOneDriveId/CBA-FEE-2024-02.pdf,,Processed,2024-02-20T09:00:00.000Z
email-2024-008,Optus Business Mobile - February Bill,[email],Optus Business,2024-02-25T10:15:00.000Z,standard_pdf,OPT-MOB-2024-02,890.25,Optus,2024-03-10,https://1drv.ms/b/s!AmxYourOneDriveId/OPT-MOB-2024-02.pdf,,Processed,2024-02-25T10:45:00.000Z
email-2024-009,Xero Invoice XR-2024-789 - Legal Services,[email],Xero Accounting,2024-03-01T09:00:00.000Z,xero_with_pdf,XR-2024-789,5750.00,Clayton Utz Legal,2024-03-20,https://1drv.ms/b/s!AmxYourOneDriveId/XR-2024-789.pdf,https://go.xero.com/invoice/XR-2024-789,Processed,2024-03-01T09:30:00.000Z
email-2024-010,NSW Government - Business Registration Renewal,[email],Revenue NSW,2024-03-05T07:45:00.000Z,standard_pdf,NSW-BUS-2024-001,456.00,Revenue NSW,2024-03-31,https://1drv.ms/b/s!AmxYourOneDriveId/NSW-BUS-2024.pdf,,Processed,2024-03-05T08:15:00.000Z
email-2024-011,Amazon Web Services - March 2024,[email],AWS Billing,2024-03-10T06:00:00.000Z,standard_pdf,AWS-2024-03-001,1234.56,Amazon Web Services,2024-03-25,https://1drv.ms/b/s!AmxYourOneDriveId/AWS-2024-03.pdf,,Processed,2024-03-10T06:30:00.000Z
email-2024-012,Microsoft 365 Business - Quarterly,[email],Microsoft Business,2024-03-15T08:00:00.000Z,standard_pdf,MS365-Q1-2024,2100.00,Microsoft,2024-04-01,https://1drv.ms/b/s!AmxYourOneDriveId/MS365-Q1-2024.pdf,,Processed,2024-03-15T08:30:00.000Z
email-2024-013,Harvey Norman Commercial - IT Equipment,[email],Harvey Norman Commercial,2024-03-20T10:30:00.000Z,standard_pdf,HN-2024-03-456,8956.75,Harvey Norman,2024-04-10,https://1drv.ms/b/s!AmxYourOneDriveId/HN-2024-03.pdf,,Processed,2024-03-20T11:00:00.000Z
email-2024-014,Bunnings Trade Account - March,[email],Bunnings Trade,2024-03-25T09:15:00.000Z,standard_pdf,BUN-TRD-2024-03,678.90,Bunnings,2024-04-15,https://1drv.ms/b/s!AmxYourOneDriveId/BUN-TRD-2024-03.pdf,,Processed,2024-03-25T09:45:00.000Z
email-2024-015,Atlassian - Annual License Renewal,[email],Atlassian Billing,2024-04-01T00:00:00.000Z,standard_pdf,ATL-2024-RENEWAL,12500.00,Atlassian,2024-04-30,https://1drv.ms/b/s!AmxYourOneDriveId/ATL-2024.pdf,,Processed,2024-04-01T00:30:00.000Z
email-2024-016,Origin Energy - Gas Bill April,[email],Origin Energy,2024-04-05T08:30:00.000Z,standard_pdf,ORIG-GAS-2024-04,234.50,Origin Energy,2024-04-20,https://1drv.ms/b/s!AmxYourOneDriveId/ORIG-GAS-2024-04.pdf,,Processed,2024-04-05T09:00:00.000Z
email-2024-017,Xero Invoice XR-2024-1234 - Consulting Services,[email],Xero Accounting,2024-04-10T10:00:00.000Z,xero_links_only,XR-2024-1234,7890.00,PwC Australia,,https://go.xero.com/invoice/XR-2024-1234,Needs Manual Download,2024-04-10T10:30:00.000Z
email-2024-018,Coles Business Solutions - April Account,[email],Coles Business,2024-04-15T11:45:00.000Z,standard_pdf,COL-BUS-2024-04,1567.80,Coles,2024-05-01,https://1drv.ms/b/s!AmxYourOneDriveId/COL-BUS-2024-04.pdf,,Processed,2024-04-15T12:15:00.000Z
email-2024-019,NRMA Business Insurance - Annual Premium,[email],NRMA Insurance,2024-04-20T09:00:00.000Z,standard_pdf,NRMA-2024-ANNUAL,4567.00,NRMA Insurance,2024-05-10,https://1drv.ms/b/s!AmxYourOneDriveId/NRMA-2024.pdf,,Processed,2024-04-20T09:30:00.000Z
email-2024-020,Telstra Business Account - April 2024,[email],Telstra Business,2024-04-25T08:00:00.000Z,standard_pdf,TEL-2024-04-001,1345.60,Telstra,2024-05-10,https://1drv.ms/b/s!AmxYourOneDriveId/TEL-2024-04.pdf,,Processed,2024-04-25T08:30:00.000Z
email-2024-021,City of Sydney - Council Rates Q2,[email],City of Sydney,2024-05-01T07:00:00.000Z,standard_pdf,SYD-RATES-Q2-2024,2890.00,City of Sydney,2024-05-31,https://1drv.ms/b/s!AmxYourOneDriveId/SYD-RATES-Q2.pdf,,Processed,2024-05-01T07:30:00.000Z
email-2024-022,Salesforce - CRM Subscription May,[email],Salesforce Billing,2024-05-05T06:00:00.000Z,standard_pdf,SF-2024-05-001,3200.00,Salesforce,2024-05-20,https://1drv.ms/b/s!AmxYourOneDriveId/SF-2024-05.pdf,,Processed,2024-05-05T06:30:00.000Z
email-2024-023,JB Hi-Fi Commercial - Electronics Purchase,[email],JB Hi-Fi Commercial,2024-05-10T10:30:00.000Z,standard_pdf,JBHF-2024-05-789,5678.90,JB Hi-Fi,2024-05-25,https://1drv.ms/b/s!AmxYourOneDriveId/JBHF-2024-05.pdf,,Processed,2024-05-10T11:00:00.000Z
email-2024-024,Qantas Business Rewards - Travel Expenses,[email],Qantas Business,2024-05-15T09:15:00.000Z,standard_pdf,QF-BUS-2024-05,8900.00,Qantas,2024-06-01,https://1drv.ms/b/s!AmxYourOneDriveId/QF-BUS-2024-05.pdf,,Processed,2024-05-15T09:45:00.000Z
email-2024-025,Google Cloud Platform - May Usage,[email],Google Cloud Billing,2024-05-20T05:00:00.000Z,standard_pdf,GCP-2024-05-001,890.45,Google Cloud,2024-06-05,https://1drv.ms/b/s!AmxYourOneDriveId/GCP-2024-05.pdf,,Processed,2024-05-20T05:30:00.000Z
email-2024-026,Westpac Business Banking - Service Fees,[email],Westpac Business,2024-05-25T08:30:00.000Z,standard_pdf,WBC-FEE-2024-05,156.00,Westpac,2024-06-10,https://1drv.ms/b/s!AmxYourOneDriveId/WBC-FEE-2024-05.pdf,,Processed,2024-05-25T09:00:00.000Z
email-2024-027,Adobe Creative Cloud - Team License,[email],Adobe Billing,2024-06-01T00:00:00.000Z,standard_pdf,ADOBE-2024-06,1789.00,Adobe,2024-06-15,https://1drv.ms/b/s!AmxYourOneDriveId/ADOBE-2024-06.pdf,,Processed,2024-06-01T00:30:00.000Z
email-2024-028,Xero Invoice XR-2024-5678 - Marketing Services,[email],Xero Accounting,2024-06-05T10:00:00.000Z,xero_with_pdf,XR-2024-5678,4500.00,Ogilvy Australia,2024-06-20,https://1drv.ms/b/s!AmxYourOneDriveId/XR-2024-5678.pdf,https://go.xero.com/invoice/XR-2024-5678,Processed,2024-06-05T10:30:00.000Z
email-2024-029,Officeworks Business - June Supplies,[email],Officeworks Business,2024-06-10T11:00:00.000Z,standard_pdf,OW-BUS-2024-06,890.25,Officeworks,2024-06-25,https://1drv.ms/b/s!AmxYourOneDriveId/OW-BUS-2024-06.pdf,,Processed,2024-06-10T11:30:00.000Z
email-2024-030,Energy Australia - Electricity June,[email],Energy Australia,2024-06-15T08:00:00.000Z,standard_pdf,EA-ELEC-2024-06,678.90,Energy Australia,2024-06-30,https://1drv.ms/b/s!AmxYourOneDriveId/EA-ELEC-2024-06.pdf,,Processed,2024-06-15T08:30:00.000Z